id,title,release_date,budget,revenue
42295,The House on 92nd Street,1945-09-10,0.0,2500000.0
41894,Blood Done Sign My Name,2010-02-01,10000000.0,82739.0
25950,Mysterious Island,2005-09-17,2000000.0,0.0
32124,Dare,2009-11-13,0.0,18088.0
22805,Motherhood,2009-01-21,5000000.0,726936.0
20083,Shinjuku Incident,2009-03-22,15000000.0,5461200.0
29388,High Life,2009-02-07,8933400.0,2133033.0
22166,Fast Lane,2010-02-03,5000000.0,0.0
29427,The Crazies,2010-02-26,20000000.0,54956140.0
45576,Last Train Home,2009-06-06,0.0,288.0
14235,Eden Log,2007-12-26,0.0,157350.0
71370,Trap,2007-10-27,200000.0,82677281.0
25967,Isolation,2005-09-10,5000000.0,0.0
28739,Cabin Fever 2: Spring Fever,2009-08-11,10000000.0,0.0
17473,The Room,2003-06-27,6000000.0,1752988.0
22972,Green Zone,2010-03-11,100000000.0,94882889.0
119819,The Call of the Wild,1935-08-09,109000000.0,111200000.0
24424,Ajami,2009-09-17,1000000.0,1331651.0
26389,From Paris with Love,2010-02-05,52000000.0,52826594.0
31515,The Boy Friend,1971-12-16,2300000.0,3000000.0
28925,Zone of the Dead,2009-02-22,1000000.0,0.0
43012,Taras Bulba,1962-11-21,7000000.0,4000000.0
27583,Greenberg,2010-03-26,0.0,6153967.0
6883,Two-Minute Warning,1976-11-12,6700000.0,6700000.0
26390,Brooklyn's Finest,2009-01-16,17000000.0,29536299.0
25941,Harry Brown,2009-11-11,7300000.0,10329747.0
18514,Never Forever,2007-01-18,3500000.0,689473.0
15360,The Night Stalker,1972-01-11,450000.0,0.0
19969,Skeleton Crew,2009-01-01,1000000.0,0.0
16763,Joy Ride 2: Dead Ahead,2008-10-07,5000000.0,0.0
15846,The Burrowers,2008-09-09,7000000.0,0.0
44363,Frozen,2010-02-05,150000000.0,3065860.0
34592,ZMD: Zombies of Mass Destruction,2009-01-01,500000.0,0.0
26623,Generation X,1996-12-20,7000000.0,0.0
29426,Survival of the Dead,2010-05-06,4000000.0,0.0
34335,Nine Dead,2010-01-01,2000000.0,0.0
31299,Little Ashes,2008-10-06,2500000.0,767567.0
34563,Our Family Wedding,2010-03-12,14000000.0,21409028.0
27573,The Bounty Hunter,2010-03-16,40000000.0,136000000.0
32678,Dead Man Running,2009-01-01,5000000.0,0.0
31723,Women in Trouble,2009-11-13,3000000.0,18097.0
24225,Afghan Star,2009-06-26,0.0,101543.0
26558,Combat Shock,1986-05-14,40000.0,0.0
15483,The Card Player,2004-01-02,2600000.0,1479042.0
33788,Possession,2009-07-16,2400000.0,1200000.0
16436,North Face,2008-10-23,0.0,927704.0
42451,The Apprenticeship of Duddy Kravitz,1974-04-11,900000.0,1700000.0
28355,Case 39,2009-08-13,27000000.0,29000000.0
64104,After Last Season,2009-06-05,5000000.0,0.0
20027,Delhi-6,2009-02-20,0.0,8250000.0
36970,Oceans,2009-10-17,0.0,19406406.0
34423,The Slammin' Salmon,2009-01-01,0.0,60421.0
30779,Blackwoods,2001-10-25,3000000.0,0.0
19152,Zift,2008-06-27,796442.0,0.0
30018,Mother,2009-05-28,30000000.0,17112713.0
22582,Tom and Jerry: The Movie,1992-10-01,3500000.0,3600000.0
15544,Extreme Movie,2008-12-05,0.0,54822.0
11763,Bunty Aur Babli,2005-05-27,0.0,3370142.0
20825,I Hate Valentine's Day,2009-06-27,3000000.0,4243957.0
25053,Air Doll,2009-09-26,125000.0,0.0
104607,Main Street,1956-10-26,10000000.0,0.0
31196,Growth,2010-01-29,300000.0,0.0
132744,One 2 Ka 4,2001-03-29,5200000.0,5900000.0
35939,Glorious 39,2009-11-20,6000000.0,0.0
4252,Chalte Chalte,2003-06-12,4600000.0,18000000.0
16759,Five Minutes of Heaven,2009-01-19,0.0,364355.0
93519,Karan Arjun,1995-07-28,1850000.0,16540000.0
47090,The Pit and the Pendulum,1991-06-27,2000000.0,3331.0
36419,After.Life,2010-04-09,4500000.0,3606395.0
42669,Five Star Final,1931-09-26,310000.0,822000.0
18273,Downloading Nancy,2008-01-21,3000000.0,20000.0
52903,Steam of Life,2010-03-26,580000.0,0.0
11801,Angel,2007-02-17,15000000.0,0.0
34583,The Final,2010-01-28,1000000.0,0.0
18426,Daisy,2006-03-09,6500.0,0.0
19939,Cape No. 7,2008-08-22,16000000.0,0.0
1912,Reclaim Your Brain,2007-09-11,2500000.0,0.0
47813,Waking Sleeping Beauty,2009-09-05,0.0,80.0
19401,The Case for Christ,2007-01-01,3000000.0,18200000.0
34803,Death at a Funeral,2010-04-15,21000000.0,49050886.0
47808,Sahara,1983-12-01,130000000.0,119269486.0
90634,Hum Tumhare Hain Sanam,2002-05-24,4800000.0,14000000.0
36443,The Union: The Business Behind Getting High,2007-05-08,200000.0,0.0
41110,I Am Love,2009-09-05,3600000.0,12014663.0
25832,Aria,1987-05-27,0.0,1028679.0
17960,Hell,2005-11-30,0.0,1359257.0
33427,LEGO: The Adventures of Clutch Powers,2010-01-01,0.0,69229.0
23568,American Virgin,2009-10-03,4000000.0,0.0
38810,Dogtooth,2009-06-01,3798.0,110197.0
40168,Scarecrows,1988-09-28,425000.0,0.0
37857,Don's Plum,2001-02-10,0.0,6297.0
45663,The Dunwich Horror,2009-12-13,0.0,446400.0
33215,Tenure,2009-10-24,0.0,5000000.0
35690,The Last Song,2010-03-31,20000000.0,89137047.0
18406,Chained Heat,1983-05-27,1250000.0,6149983.0
39053,Cyrus,2010-06-18,7000000.0,9900000.0
37169,The Human Centipede (First Sequence),2009-04-26,2011799.0,252207.0
24805,The Ten Commandments,1923-11-23,1800000.0,0.0
176651,Darkness and Light,1999-11-26,3000.0,0.0
39452,Exit Through the Gift Shop,2010-01-24,0.0,4790751.0
91727,Night Must Fall,1937-04-30,589000.0,1015000.0
190906,The Dark Tower,1943-10-18,60000000.0,113231078.0
38579,Marmaduke,2010-06-04,50000000.0,83761844.0
54117,Three,2002-07-09,9000000.0,2425000.0
4180,Three Men and a Cradle,1985-09-18,12440560.0,2052466.0
10171,Voyager,1991-03-21,14000.0,0.0
25699,The Man on the Roof,1976-09-30,483717.0,1390687.0
18899,Vengeance,2009-05-20,0.0,4225720.0
5178,The Good Heart,2009-09-11,3800000.0,0.0
34069,Cargo,2009-09-24,0.0,56385.0
42217,Bobby Deerfield,1977-09-27,6400000.0,9300000.0
42910,Lord Save Us,2008-06-13,980000.0,0.0
43090,Gunless,2010-04-30,10000000.0,0.0
35169,Furry Vengeance,2010-04-02,35000000.0,39340177.0
37828,Armadillo,2010-05-27,1500000.0,0.0
37565,St Trinian's 2: The Legend of Fritton's Gold,2009-12-18,9000000.0,11198830.0
12219,12 Angry Men,1997-08-17,1750000.0,0.0
52620,Little Fugitive,1953-10-06,30000.0,0.0
34626,Merantau,2009-08-06,0.0,154660.0
47737,Gold,1974-06-08,20000000.0,14880939.0
52249,The Red Chapel,2009-05-04,0.0,6196.0
21794,In a Dark Place,2006-07-21,5000000.0,0.0
7346,Sparrow,2008-06-04,6000.0,0.0
23538,A Dirty Carnival,2006-06-15,4700000.0,10371998.0
27181,The Phantom,2000-10-20,45000000.0,17323326.0
5590,Donkey Skin,1970-12-20,0.0,13200000.0
18516,Adam Resurrected,2008-08-08,10000000.0,0.0
24757,Stoic,2009-01-01,2000000.0,0.0
173865,Esa ja Vesa – auringonlaskun ratsastajat,1994-11-10,3120375.0,0.0
64811,Girl with Green Eyes,1964-05-01,190000.0,0.0
38307,The Ape,2009-09-01,160000000.0,397378150.0
43317,Artists and Models,1955-11-07,1500000.0,3800000.0
40247,Please Give,2010-01-22,3000000.0,0.0
14518,Peter & the Wolf,2006-09-23,2300000.0,0.0
37034,True Legend,2010-02-09,20000000.0,6820000.0
36686,The Tomb,2009-11-05,8800000.0,0.0
25846,Baarìa,2009-09-02,30000000.0,16017513.0
58086,The Past Is a Foreign Land,2008-01-01,5600000.0,965171.0
29151,Brief Interviews with Hideous Men,2009-01-19,0.0,33745.0
29923,Detour,2009-07-31,30000.0,0.0
38199,Unthinkable,2010-06-14,15000000.0,0.0
42614,Our Dancing Daughters,1928-09-01,178000.0,1099000.0
43879,Romeo and Juliet,1936-09-03,0.0,38901218.0
37707,Splice,2009-10-06,26000000.0,0.0
39376,Tales from the Golden Age,2009-05-29,0.0,494486.0
10241,A Tale of Winter,1992-01-01,0.0,213687.0
38318,Burnt by the Sun 2: Intercession,2010-04-22,55000000.0,0.0
37056,Letters to Juliet,2010-05-14,30000000.0,82148538.0
34480,The Descent: Part 2,2009-10-14,6000200.0,7048886.0
38570,The 41–Year–Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It,2010-06-08,1300000.0,0.0
35166,The Reenactment,1968-01-05,200000.0,0.0
54254,The Song of Sparrows,2008-10-01,0.0,115605.0
29917,Exam,2009-06-19,600000.0,394717.0
25869,Salaam-E-Ishq,2007-01-25,5100000.0,12552605.0
12832,A Woman in Berlin,2008-09-10,0.0,1863939.0
42767,Three Little Words,1950-07-12,1470000.0,4526000.0
34544,The A-Team,2010-06-10,110000000.0,177238796.0
44006,Othello,1965-12-15,11000000.0,2800000.0
39641,Adrift,2009-07-31,35000000.0,59945012.0
35164,In the Beginning,2009-11-11,16500000.0,34900000.0
162880,Tell-Tale,2010-03-31,12000000.0,0.0
18897,Don't Look Back,2009-05-16,13000000.0,2651917.0
33809,Everyone Else,2009-03-26,0.0,2634462.0
38780,Rampage,2009-08-14,120000000.0,428028233.0
37414,The Killer Inside Me,2010-02-19,13000000.0,3977192.0
44680,The Wild Hunt,2009-09-09,250000.0,0.0
26916,Mercy Streets,2000-10-31,600000.0,173599.0
42615,A Woman of Affairs,1928-12-15,383000.0,0.0
13989,24: Redemption,2008-11-23,4.0,13593473.0
44534,Captain from Castile,1947-12-25,4500000.0,0.0
31677,Diary of a Mad Housewife,1970-01-01,0.0,6100000.0
68701,Beetle Queen Conquers Tokyo,2009-03-01,0.0,10068.0
18530,The Cry of the Owl,2009-02-07,11500000.0,0.0
91487,State of Siege,1972-12-30,0.0,8000000.0
37652,Didier,1997-01-28,11000000.0,0.0
28478,Fat People,2009-09-11,0.0,1990753.0
3037,Yella,2007-02-14,3000000.0,0.0
113012,Distant Thunder,1973-01-01,8000000.0,156188.0
140172,Cool Air,2006-11-03,1.0,0.0
59231,The Rain People,1969-08-27,750000.0,0.0
15102,Endgame,2009-01-18,22000000.0,0.0
26932,The Island of Dr. Moreau,1977-07-13,6000000.0,0.0
43449,Romance on the High Seas,1948-06-25,2532000.0,3225000.0
153913,The Intern,2000-01-21,35000000.0,194564672.0
28036,Horror Business,2005-01-01,15000.0,0.0
8471,Far North,2007-08-30,0.0,92767.0
43514,Thank Your Lucky Stars,1943-09-25,1568000.0,3621000.0
23097,Hell and High Water,1954-02-06,1870000.0,0.0
58781,31 North 62 East,2009-09-18,3100000.0,0.0
142052,Irene in Time,2009-06-19,2000000.0,0.0
24048,The Front Line,2006-07-16,10000000.0,15786086.0
37834,Knight and Day,2010-06-15,117000000.0,261930431.0
32395,The Greatest,2009-01-17,6000000.0,987053.0
26682,Roadracers,1994-07-22,1000000.0,0.0
41522,The Phantom,2009-12-20,45000000.0,17323326.0
38575,The Karate Kid,2010-06-10,13000000.0,357852395.0
39037,The Good Guy,2009-04-25,10000000.0,100688.0
15714,Like Minds,2006-08-10,8000000.0,0.0
61222,Home,2008-10-29,135000000.0,368871007.0
40662,Batman: Under the Red Hood,2010-07-27,0.0,6629178.0
54198,My Boy,1921-12-01,70000000.0,58100000.0
47508,The Wizard of Oz,1925-01-01,2777000.0,33754967.0
42918,Winnebago Man,2009-03-14,0.0,178174.0
39768,Beware of the Car!,1966-01-01,0.0,9928.0
35019,Nanny McPhee and the Big Bang,2010-03-26,35000000.0,93246388.0
17631,Mid-August Lunch,2008-04-30,500000.0,9524517.0
5899,The Northerners,1992-04-17,0.0,12907944.0
37766,Uro,2006-08-25,0.0,2040577.0
26584,North,2009-02-06,40000000.0,0.0
38022,Amar Akbar Anthony,1977-01-02,10000000.0,0.0
43605,Treasure Island,1934-08-17,0.0,4419657.0
25335,Hellsinki,2009-01-09,2500000.0,0.0
41483,Here and There,2009-09-08,0.0,1913125.0
31203,Little Nicholas,2009-09-30,22700000.0,62794894.0
39303,2:13,2009-04-25,3500000.0,0.0
63075,Lucky,2010-01-24,0.0,955925.0
38843,Ramona and Beezus,2010-07-23,15000000.0,27293743.0
24122,The Rebound,2009-09-16,0.0,21791288.0
13221,The Kautokeino Rebellion,2008-01-18,7300000.0,0.0
39414,Paper Man,2009-06-15,0.0,13514.0
19528,Invisible Target,2007-01-01,0.0,6599143.0
55971,Moloch,1999-05-14,0.0,558917.0
8900,Lion's Den,2008-05-29,0.0,14426.0
9503,Pope Joan,2009-10-22,0.0,27412220.0
43549,The Experiment,2010-07-15,21800000.0,0.0
14138,Black Water,2007-06-01,700.0,1271556.0
128298,Chicago,1927-12-23,45000000.0,306776732.0
42565,Underworld,1927-08-20,22000000.0,95708457.0
43593,Piranha 3D,2010-08-20,5000000.0,83188165.0
1914,FC Venus,2006-04-26,2196531.0,2411594.0
35552,The Extraordinary Adventures of Adèle Blanc-Sec,2010-04-09,25000000.0,34100000.0
44718,Get Low,2010-01-22,7500000.0,10522511.0
15952,Terribly Happy,2008-07-15,0.0,179943.0
39563,The Eclipse,2009-04-24,3000000.0,0.0
41248,The Girl on the Train,2009-03-18,8000000.0,0.0
115109,The Rains Came,1939-09-15,2500000.0,0.0
29159,Giallo,2010-03-13,14000000.0,50113.0
20200,Narco,2004-12-01,823258.0,823258.0
28609,Dragon Ball Z: Dead Zone,1989-06-15,0.0,9060335.0
46164,Retribution,2006-09-03,20000000.0,18685751.0
49943,Sisters,2001-05-10,30000000.0,105000000.0
47670,The Christmas Toy,1986-12-06,1333823.0,1333823.0
41210,The Switch,2010-05-11,19000000.0,49830607.0
9761,Elephants Dream,2006-03-24,150000.0,0.0
10165,Fear and Desire,1953-04-01,53000.0,0.0
103745,Vesku,2010-09-03,270000.0,0.0
23631,Machete,2010-09-01,10500000.0,31327899.0
71839,The Moon Is Blue,1953-07-08,400000.0,0.0
32552,It's a Great Feeling,1949-08-01,1452000.0,2713000.0
133792,The Joker Is Wild,1957-09-26,2400000.0,3000000.0
