movie_id,genre_id
10329,7
10329,14
10329,16
10329,18
8963,1
8963,18
8963,7
26564,6
8068,18
8068,1
8068,5
8512,7
8512,14
8512,18
1572,1
1572,18
13552,1
13552,4
13552,5
13552,7
6520,1
6520,2
6520,7
6520,15
10428,1
10428,5
10428,18
10428,7
9482,16
9344,7
9344,5
9071,7
9071,4
47608,7
47608,8
47608,15
2293,15
2293,4
9070,1
9070,2
9070,16
9070,8
9070,9
34574,12
34574,18
1642,5
1642,7
1642,14
1642,18
1642,1
36196,4
10533,7
10533,11
10533,15
56088,6
10802,7
10149,4
10149,7
18402,4
9348,16
9348,12
9348,1
281,5
281,7
281,16
281,18
79593,18
47939,7
47939,9
36834,7
36834,15
3512,1
3512,18
9560,7
9560,15
9804,2
9804,1
26258,2
26258,1
26258,4
26258,5
26258,8
50797,7
76,7
76,15
11017,4
9382,4
9382,7
6715,7
6715,8
18256,18
18256,7
18256,12
18256,14
1909,15
1909,7
1909,4
8984,7
8984,18
8984,5
8984,14
8984,15
61813,18
4954,1
4954,2
4954,18
11929,5
11929,7
11929,14
8467,4
10451,4
10451,7
10451,15
20156,7
20156,14
522,4
522,7
522,11
10525,4
10525,7
10525,15
27303,7
27303,18
47867,7
47867,8
47867,9
72031,7
72031,1
72031,18
72031,5
14275,6
1024,7
1024,9
17207,4
17207,8
11777,4
11777,7
11777,15
628,12
628,15
87729,7
87729,15
6280,4
6280,8
6280,15
6071,1
6071,5
6071,7
6071,18
11,2
11,1
11,16
9587,7
9587,15
18183,7
18183,15
4476,2
4476,7
4476,15
4476,19
47504,1
47504,7
43742,7
43742,15
28313,7
3036,7
3036,12
3036,16
3036,15
40490,1
40490,4
40490,8
24070,4
24070,7
24070,15
10510,9
10510,7
10510,8
8438,5
8438,7
1945,7
1945,18
63105,16
63105,1
63105,18
131957,7
131957,15
241,5
241,18
241,7
9058,4
9058,7
9058,15
527,7
18220,7
18220,15
18220,18
6950,1
6950,7
6950,16
6950,18
101,18
101,5
101,7
63020,4
63020,7
63020,15
680,18
680,5
41478,7
25296,4
25296,7
40156,7
40156,15
11450,11
11450,7
10452,7
10452,11
12106,1
12106,20
161495,7
161495,4
109,4
109,7
109,14
159185,7
28033,4
28033,7
22586,3
2164,1
2164,2
2164,16
11395,9
11395,7
11395,4
11395,8
278,7
278,5
87078,7
87078,18
20306,5
20306,4
9067,1
9067,4
9067,9
9067,16
193,16
193,1
193,2
193,18
25066,5
25066,12
25066,18
46797,7
46797,15
36141,18
36141,5
1587,15
1587,7
9271,1
9271,5
9271,16
9271,18
19855,7
236,7
236,4
236,15
48287,4
48287,7
48287,8
3049,4
3049,14
2759,7
2759,4
10497,18
10497,7
10497,15
9331,1
9331,7
