movie_id,iso_639_1
9566,en
10545,la
10545,en
9894,en
11543,en
9268,en
9327,en
44495,en
78285,fr
10779,en
26748,en
26748,es
9294,en
11363,en
11363,fr
77056,fr
18550,en
11511,en
172198,hu
35206,fr
11962,en
2925,en
3595,en
18555,en
12123,en
10830,en
3573,en
10546,en
10546,de
9431,en
9431,es
297645,zh
48144,zh
47907,en
10061,en
549,en
549,es
10478,en
66634,en
213917,fr
238,en
238,it
238,la
11134,cn
11134,en
11134,ms
11134,th
88224,en
132641,ja
42758,en
9303,en
9054,en
110513,en
11015,en
9306,en
3587,en
10723,en
10987,en
43596,de
872,en
2769,en
2769,fr
2769,de
13320,en
426,en
567,en
3078,en
13528,en
28288,en
28288,fr
28288,it
213,en
284,en
239,en
4808,en
4808,fr
4808,de
4808,it
289,de
289,fr
289,it
289,en
963,en
11113,en
6620,en
6620,it
804,en
804,it
26531,en
909,en
630,en
770,en
599,en
15,en
62,en
62,ru
22490,en
22490,fr
223,en
223,fr
303,en
4174,en
29376,fr
29376,en
1859,en
10907,en
1939,en
3598,en
3598,zh
3598,es
3080,en
3080,it
1712,en
1712,es
3529,en
1585,en
3083,en
900,en
43905,en
23114,en
22613,en
22613,es
10331,en
488,en
488,de
488,sw
261,en
176841,en
52855,en
52855,pl
85328,en
10861,en
1770,en
9333,en
9400,en
11306,en
9625,en
10680,en
6346,en
6346,pl
18660,en
18660,de
19186,en
6878,en
173,en
864,en
864,fr
864,de
864,ru
24795,en
24795,fr
24795,it
24795,es
11224,en
81310,en
15947,en
15947,pt
15947,es
9078,en
8367,en
433,en
11360,en
12335,en
12092,en
10948,en
11229,en
15121,en
15121,fr
15121,it
562,en
562,de
562,it
10163,en
48862,en
47199,en
11159,en
9591,en
41843,en
41843,de
10938,en
11412,en
10586,en
49471,en
38153,en
38153,hu
25147,la
25147,en
454,en
10218,en
819,en
31530,en
31530,fr
28120,en
26282,ja
26282,cn
26282,en
252,en
252,fr
252,de
16372,en
11561,en
11561,yi
11302,yi
11302,en
623,en
623,it
623,ru
583,en
11575,en
11575,it
475,en
521,en
21202,it
88,en
500,en
792,en
792,vi
8491,en
402,en
10537,en
11386,en
9504,en
15764,cs
15764,en
15764,fr
15764,de
15764,pl
15764,ru
601,en
67365,en
2119,en
744,en
702,en
25750,en
17642,en
427043,de
37616,en
11112,en
21612,it
21612,en
102461,fr
36998,fr
1630,en
26626,en
11816,en
11843,en
10379,en
2756,en
1103,en
11298,en
4480,it
4480,fr
4481,fr
10765,en
762,fr
762,la
762,en
44497,en
55049,fr
79306,en
10548,en
104931,ru
104931,fr
104931,de
104931,en
104931,it
4483,fr
18919,cs
18919,la
26174,en
26174,it
61461,it
30892,la
30892,en
30892,fr
30892,it
30892,de
38554,en
49763,en
41326,en
36555,en
11216,it
7452,en
64567,en
64567,fr
892,fr
1600,fr
1600,it
1600,pl
409,de
409,it
409,ar
409,en
38251,el
38251,it
38251,es
10161,en
1412,en
10409,es
10409,en
14285,en
2469,es
31225,en
510,en
1891,en
2493,en
85,en
85,es
85,de
85,he
85,ar
85,ne
68,en
679,en
429,it
13446,en
389,en
185,en
595,en
28,km
28,en
28,fr
28,vi
335,en
1892,en
769,it
769,en
348,en
348,es
11645,ja
525,en
600,en
600,vi
10705,en
10705,fr
279,en
279,de
279,it
279,la
1578,en
9549,en
9549,ru
1398,ru
387,de
387,en
387,fr
9277,en
343,en
37291,en
11235,en
218,en
763,en
9665,en
379,gd
379,it
379,yi
379,en
207,en
37247,en
1480,en
1480,es
826,ja
826,th
826,en
829,es
829,cn
829,en
3090,en
13667,en
13667,hu
694,en
235,en
765,en
5925,en
5925,de
5925,fr
5925,ru
11778,en
11778,fr
11778,ru
11778,vi
4485,en
4485,fr
4485,it
137,en
137,fr
137,it
33,en
982,en
8428,en
212,en
212,de
1633,en
11202,en
149,ja
8009,en
903,en
339,en
339,fi
339,fr
339,de
339,it
914,en
914,eo
288,en
16633,en
665,en
11031,en
15143,en
10322,en
783,en
783,hi
10644,en
11257,en
11257,it
12104,en
625,pt
625,en
625,fr
625,hu
625,km
8816,sv
830,en
2323,en
642,en
642,es
655,en
10341,en
10341,fr
10341,de
10341,it
10341,ja
639,en
266022,en
168450,en
30180,en
31388,en
61536,en
8077,en
814,en
27214,en
16235,en
11449,en
41848,en
41848,it
25944,en
24913,en
32076,en
32076,es
571,en
8851,en
30346,en
6114,la
6114,ro
6114,bg
6114,el
6114,en
9529,en
7340,en
6217,en
377,en
28198,it
794,en
794,it
794,la
31640,en
2212,en
199,en
12498,en
9279,en
53234,en
53234,fr
53234,it
17204,en
21539,en
21539,es
85589,no
12709,fr
11674,en
1573,en
1573,es
152,en
174,en
172,en
154,en
157,en
157,ru
168,en
168,fi
364,en
11967,en
9086,en
621,en
9037,en
10173,en
8845,en
46681,en
46681,es
578,en
579,en
17692,en
75,en
75,fr
13891,en
9390,en
9390,pl
378,en
10896,en
41240,en
26949,en
26949,it
9819,en
9819,es
46027,en
3179,cs
3179,en
4232,en
9361,en
9361,fr
10549,en
58102,en
58102,ga
18451,en
8818,en
8818,es
36758,it
36758,en
74239,en
9415,en
303693,en
303693,de
34314,en
2892,en
9404,en
9404,ru
9404,uk
9404,zh
9404,cn
8860,en
14832,en
9619,en
40506,en
31000,en
31000,es
4104,en
4104,pt
26306,en
12489,en
55936,ru
28059,en
1968,en
61563,en
66,en
66,es
11419,en
25796,en
25796,fr
638,en
25624,en
9366,ja
9366,en
9366,it
60083,fr
21915,en
9446,en
28005,en
9403,en
27322,en
9311,en
9311,iu
1624,en
88423,en
16052,es
16052,en
24662,en
24662,de
18423,en
50512,en
12723,en
9360,en
9434,en
13982,es
13982,en
93946,en
31465,en
12793,en
47694,zh
816,en
2163,en
16399,en
31017,en
24645,en
49478,en
49478,zh
12499,en
18,en
18,sv
18,de
68545,en
109614,en
60082,en
53023,fr
64802,en
64802,ru
11239,ja
50850,en
2058,en
9450,en
330,en
38523,fr
16375,en
16375,fr
16375,it
16375,ja
1701,en
1639,en
1639,pt
11103,en
11970,en
11970,es
11970,el
8874,en
8874,fr
8874,it
17991,ja
266,en
266,fr
266,de
266,it
754,en
754,la
249358,en
111367,fr
607,en
607,es
18080,en
38225,en
17834,en
686,en
4421,en
9387,en
10603,en
10603,es
2142,en
8413,en
8413,la
20737,en
9413,en
9413,fr
18519,cs
18519,en
49462,en
8834,en
9458,en
8854,en
38295,en
22073,en
4961,en
4961,it
26180,en
9772,en
9772,ru
6072,en
6072,es
1669,en
1669,ru
468,en
108401,en
108401,es
10806,en
9433,en
9433,fr
9433,ru
6623,en
6623,ru
6623,sr
6623,bs
6623,hr
2118,en
978,en
56651,en
10351,en
2649,cn
2649,de
2649,en
14289,en
10155,en
20457,en
18355,fr
55306,en
68924,en
2255,en
28353,en
9427,en
3597,en
1813,en
1813,fr
1813,de
1813,it
1813,zh
1813,es
36797,en
12628,en
12628,fr
12628,ru
33344,en
25099,en
62422,en
782,en
782,eo
9827,en
251481,en
125052,en
10871,en
14398,en
10890,en
10890,ru
10890,pl
99002,fr
1281,en
9770,en
12616,en
14905,bs
14905,sr
14905,en
11975,en
9281,de
9281,en
45928,en
563,en
61337,en
19931,cn
19931,en
19931,fr
19931,zh
10215,en
9823,en
37165,en
45609,en
45609,it
38904,en
9407,en
9407,zh
4824,en
4824,ru
9444,en
9444,ru
9444,fr
9414,en
8078,en
11831,en
11831,es
2895,en
124606,en
2639,en
9574,en
10371,en
489,en
9714,pl
9714,en
8197,en
6283,en
49728,en
4233,en
191874,en
10217,en
10217,es
597,en
597,fr
597,de
597,sv
597,it
597,ru
714,de
714,en
714,da
714,zh
714,cn
62394,en
9922,en
9922,fr
547,en
184,en
9746,en
9746,zh
9746,bo
115,en
115,he
115,es
115,de
27103,fr
9410,en
41417,en
586,sq
586,en
2666,en
46338,en
11258,en
9490,en
9490,tr
9411,en
25719,en
9033,en
9033,de
6116,en
9457,ko
9457,en
43911,en
11702,cn
11702,cs
11702,en
2923,fr
2923,en
2923,it
11568,ru
11568,en
66894,en
11003,en
10153,en
47112,en
47112,gd
47112,es
30949,en
30949,de
30949,ru
2898,en
9558,en
9558,es
320011,en
11808,en
6970,en
18205,es
36943,en
21736,en
17941,en
9313,en
42807,en
617,en
5910,ja
9440,en
32911,en
93350,en
17127,en
17133,en
19848,en
1774,en
30265,en
30265,zh
2157,en
29193,en
795,en
795,pl
9469,en
12488,en
81367,en
81367,fr
267,es
16148,en
21252,en
6264,en
215373,en
15513,en
31220,en
13907,en
29825,en
29825,it
10622,zh
10622,cn
10622,en
17139,nl
17139,en
17139,fr
17139,de
10216,en
9771,en
9771,it
76330,en
76330,fr
76330,it
9448,en
38618,en
18316,en
78373,en
8656,en
58680,en
18937,en
929,en
929,fr
929,ja
929,ru
929,es
9452,en
1878,en
9844,en
40505,en
14342,en
1965,ar
1965,en
6068,en
6068,de
6068,th
50043,en
37636,en
21334,fa
51955,en
37410,en
53765,en
10674,en
10674,zh
136134,en
846,en
12655,en
3050,en
1389,en
9464,en
95,en
95,ru
35680,en
11551,en
11551,fr
11551,hu
11551,es
544,en
28966,en
65203,en
143,en
143,fr
143,de
143,la
42861,en
42861,fr
33680,en
56164,en
12311,en
12311,hu
12311,ty
43266,en
43266,cy
27367,en
27367,de
17661,en
887,en
33667,en
25430,en
27191,en
27191,de
11426,en
654,en
15919,en
1725,en
5769,en
874,en
874,fr
874,la
874,es
10633,en
17917,en
3116,en
3116,it
1051,en
1051,fr
1366,en
12102,en
16619,en
9443,en
9443,fr
606,en
606,sw
380,it
380,en
403,en
403,hu
403,pl
466,en
13820,en
15389,en
13597,en
2108,en
10014,en
10072,en
10131,en
10160,en
11284,en
4488,en
9725,en
9728,en
9730,en
9730,es
9731,en
10225,en
10281,en
10283,en
948,en
11281,en
10676,en
11357,en
11361,en
36599,en
10585,en
11186,en
11186,tr
11187,cs
11187,en
609,en
11133,en
10306,en
9552,de
9552,fr
9552,la
9552,ar
9552,el
9552,en
11586,en
11586,fr
11586,es
943,en
927,en
927,es
9340,en
9340,it
9340,es
9340,cn
9342,en
12101,en
19,xx
165,en
196,en
551,en
17984,en
22328,en
32611,en
3170,en
346,ja
859,en
841,en
841,it
11051,en
242,en
242,it
242,de
242,la
1411,en
9769,en
9424,en
9835,it
9835,en
857,cs
857,de
857,en
857,fr
10957,en
9570,en
19378,en
65157,en
29228,en
19379,en
11164,en
11164,is
24736,en
9994,en
14140,fr
14140,en
10439,en
11158,en
9354,en
9631,en
96196,en
1779,en
907,en
907,ru
47908,en
42121,en
11974,en
20348,en
793,en
9325,en
10340,en
10144,en
10144,fr
10414,en
15300,en
12230,en
10693,en
11135,da
11135,en
11135,ko
11135,no
11135,sv
11319,en
14822,en
13155,en
10249,en
15943,en
15943,de
10882,en
2619,en
2619,it
65158,en
53565,en
41841,en
97,en
10419,en
11675,en
2107,en
6471,en
11591,en
13697,en
19158,en
227,en
87,en
87,si
123,en
11336,en
11336,ru
9980,en
10489,en
10489,hu
10823,en
10823,pt
10823,es
11497,en
2907,en
9454,en
8688,cs
8688,en
16155,en
23954,en
23954,fr
396,en
396,la
14367,en
11814,en
16081,en
16081,ru
18331,en
18331,fr
11837,en
11704,en
11639,en
11639,it
4978,en
11976,en
11976,it
15144,en
11522,en
13853,en
11415,en
37530,cs
37530,en
8393,af
8393,en
11937,af
11937,en
125124,it
39930,en
805,en
34584,en
34636,en
34636,de
77469,en
36647,ru
36647,en
4011,en
1580,en
5854,en
573,en
2370,en
2370,fr
2370,ru
2370,es
5780,en
5780,de
5780,no
5780,sv
506,en
506,es
22527,en
22527,it
22527,es
574,ar
574,en
574,fr
574,it
11219,en
30159,en
30159,fr
30159,de
30159,it
845,fr
845,en
3682,en
46702,en
847,en
117,en
37498,en
37498,it
28047,en
31667,en
21734,en
11462,en
31995,en
940,it
940,en
940,de
940,fr
47695,en
31930,en
543,en
36055,en
64398,en
10220,ru
10220,en
10220,he
431,de
431,en
22796,en
22256,en
37550,de
37550,it
21873,en
12626,en
37818,en
2321,en
10699,en
11597,en
47947,en
48311,en
41090,en
18169,en
11082,en
5971,en
5971,hu
5971,it
11933,en
30815,en
881,en
4478,en
2109,en
24746,en
72987,en
72987,fr
8195,en
8195,fr
8195,ru
9877,en
9877,it
21132,en
14794,en
14794,la
3486,en
11071,en
1091,en
1091,no
10403,en
11337,en
162,en
25723,de
73351,en
8916,en
28134,it
12159,en
27791,en
10156,fr
10156,la
10156,en
10377,en
3121,en
4975,en
1039,de
4437,en
4437,ru
1955,en
39437,en
11932,en
6435,en
10683,en
10683,ru
2657,en
9425,en
637,en
637,de
637,it
8675,en
8675,ja
20701,en
73,en
46889,en
12888,en
3033,en
3033,hu
9882,es
9882,en
9882,ar
10663,en
4518,fr
4518,en
1808,en
3600,en
17037,en
297,en
8336,en
11893,en
123056,en
32081,en
14924,en
41817,en
19426,it
9798,en
14444,en
9487,en
9466,en
666,pt
2042,en
2042,fr
2042,sh
309,da
309,de
309,en
24018,en
1678,ja
39256,en
39256,ja
39256,ru
1680,ja
244,en
10730,en
31947,en
8130,en
11532,en
11532,pt
9749,en
14628,en
9626,en
13698,en
10466,en
707,en
11954,en
11954,es
9336,en
10157,en
11825,en
11895,en
9447,en
12257,en
37536,en
10029,en
11252,en
200,en
9837,he
9837,en
11545,fr
11545,en
11545,la
11545,es
1934,en
110643,en
13764,en
8879,en
1369,en
1369,vi
1368,en
1370,en
1370,ru
10303,ar
10303,en
9326,fr
9326,en
9326,es
10328,en
11285,en
1367,en
1371,en
1374,en
1375,en
15196,fr
15196,en
13818,en
29968,en
44326,en
1885,en
10495,en
5825,en
9489,en
8741,en
8741,ru
9276,en
10312,en
9441,en
9422,en
125582,en
24525,en
10368,en
10368,it
10368,ru
31662,en
36136,en
1363,en
46992,en
825,en
15556,en
9423,en
9423,ru
14443,en
10658,en
10658,pt
40729,en
24086,en
11815,en
11815,fr
9426,en
2620,en
16337,en
16780,en
12151,en
33278,en
33278,it
192,en
192,la
10013,en
9671,en
9396,en
12278,en
11873,en
11873,es
18588,en
10015,es
10015,en
6187,fr
10314,en
125548,en
2112,en
16172,fr
16172,en
111794,en
20595,en
20595,de
20595,hu
16306,fr
11622,la
11622,en
11622,fr
11622,de
10207,en
9849,en
9849,it
18892,en
1542,en
43978,fa
15256,en
8224,en
12479,cs
12479,en
12479,fr
8913,en
10906,en
25748,en
25749,en
14742,en
10671,it
10671,en
27932,en
27932,hu
7227,en
7227,hu
5919,en
33518,en
10803,en
871,en
1685,en
1705,en
1688,en
1687,en
166680,en
11123,en
29723,en
29723,fr
29723,es
31638,en
9535,en
9455,cn
9455,en
9455,zh
796,vi
796,en
796,fr
100,en
47501,en
77936,fr
30943,en
7341,en
10350,en
9540,en
31503,en
22345,en
22345,es
1641,en
10212,en
10212,it
10212,es
16520,en
16520,it
16520,th
16508,en
11374,en
16379,en
125123,en
28029,en
603,en
4951,en
4951,fr
8970,en
186705,fr
9430,en
11355,en
18764,cn
18764,zh
18764,ru
9465,en
27455,en
1414,hu
1414,es
6522,en
22826,it
1902,es
6396,en
1946,en
1844,en
6552,en
3309,en
3309,es
18462,en
18252,en
8592,en
564,en
564,ar
13852,en
10210,en
53862,en
4927,en
1893,en
44297,en
44297,it
44297,sw
8785,pl
18990,en
18990,de
29243,en
29239,en
15660,en
1924,en
8536,en
9531,en
9531,it
9531,es
9531,th
11411,en
11411,fr
11411,it
11411,ru
11411,th
138,en
138,de
138,hu
3103,en
3103,es
3035,en
32023,en
36685,en
30168,en
10785,en
8974,cs
8974,en
8974,es
11549,en
17918,en
18784,en
18784,ja
509,en
509,es
1090,en
15059,en
12117,en
100568,en
62676,en
817,de
817,en
14283,en
14283,fr
14283,de
14283,it
14283,zh
14283,es
37135,en
2275,en
24137,en
10376,en
10376,fr
104,de
104,en
104,ja
9032,en
9032,it
13821,en
55955,en
6488,en
6488,es
9473,en
2105,en
1073,en
10208,en
48958,en
345,en
9825,en
620,en
2978,en
10490,en
11618,en
1812,en
8914,en
9824,en
967,en
802,en
3175,de
3175,fr
3175,en
21185,en
10136,cs
10136,en
10136,it
32060,en
48259,en
873,en
48660,en
26789,en
108312,en
11416,en
11416,gn
11416,la
11416,es
10776,en
9710,en
30890,en
20242,en
3526,en
16406,en
16406,fr
10386,en
745,la
745,es
745,en
913,en
912,en
67323,en
17707,en
17707,th
9781,en
102489,en
102489,fr
102489,de
102489,es
13817,en
13817,el
126996,it
29056,en
26857,en
28501,en
29030,en
10766,en
10768,en
813,en
9406,en
9406,fr
11418,en
11153,en
2280,en
9944,en
10154,en
10342,en
10342,pl
10366,en
22314,it
22314,en
22314,ru
11963,en
11963,fr
9096,en
103793,nl
2900,en
47144,sr
30964,en
30964,fr
52366,fr
2162,en
14578,en
10307,en
10307,it
10307,pt
11601,en
1075,sr
21719,en
47951,ja
26522,en
26522,de
23761,en
42114,en
14,en
24128,en
11001,en
704,en
24153,en
11797,en
18086,en
10669,en
11527,en
28032,en
11326,en
10974,cn
10398,en
60994,en
14429,en
15198,en
6415,en
6415,ar
24066,en
171982,en
60285,en
5622,it
29787,en
9638,en
10576,en
12662,en
11712,ja
12618,en
226,en
69851,es
10388,en
10388,fr
9346,de
9346,en
861,en
9377,en
11541,en
11901,en
4929,en
8416,en
8416,fr
8416,it
8416,la
8416,zh
851,en
24453,en
18254,de
18254,fi
18254,fr
18254,ru
18254,en
32255,en
19997,en
17352,en
17352,fr
535,en
535,pt
1654,la
1654,en
1654,de
1654,fr
1654,es
658,zh
658,en
658,es
657,en
657,ru
657,tr
657,ro
646,en
646,fr
5689,en
391,it
391,es
8052,en
772,en
772,fr
65452,en
31650,en
73575,en
550,en
12220,it
12220,en
53151,en
29064,en
29064,it
404,en
9343,de
9343,it
9343,es
16858,en
11562,en
16162,en
10563,en
14484,en
32043,en
15247,sq
15247,en
29251,en
5548,en
5549,en
856,en
38772,en
699,el
699,en
699,it
709,en
709,es
253,en
253,hu
660,en
660,fr
11377,en
26149,en
26149,es
492,en
492,fr
128,ja
8056,fr
8056,de
2020,en
9481,en
9008,ar
9008,en
9008,ja
9008,fa
14242,en
16129,en
11489,fr
11489,de
51371,en
31361,en
31361,de
11223,en
16288,en
1694,en
1694,de
476,en
37094,en
37094,es
37094,ko
13555,en
961,en
73969,en
64963,en
85160,en
11510,cs
11510,en
11510,hu
957,en
11886,en
11040,en
1621,en
1621,pt
11498,en
29371,en
47941,en
29048,en
29048,fr
1832,en
10047,en
10047,la
10228,ja
47692,en
47692,fr
47692,gd
18561,en
51787,en
51787,fr
51787,de
9264,en
18222,en
11165,en
11165,ja
4203,es
24226,en
88875,en
29154,hu
29154,en
29154,es
2039,en
11943,en
11481,en
20565,en
10399,en
2668,en
36643,en
36643,ru
99,es
5156,it
24276,en
24276,it
29005,en
20334,en
10998,en
36094,en
11005,en
177,en
34760,en
863,en
22267,en
55123,en
41462,en
41462,es
20024,en
20024,fr
9684,en
9586,en
19664,en
76083,en
32669,en
31681,en
31681,ja
10402,en
497,fr
497,en
1715,en
35118,en
35118,de
35118,pl
25188,en
15515,en
1439,en
1439,th
2277,en
10137,en
10387,zh
30237,en
50116,en
36492,en
624,en
9563,en
1850,en
926,en
10400,en
20761,en
20761,fr
28216,en
48233,hi
10236,en
10236,fr
11851,en
11851,ru
5924,en
5924,es
26617,en
11900,de
10493,en
10493,it
16241,en
43455,en
13342,en
35119,en
14919,cs
14919,en
14040,en
47620,en
10831,nl
10831,en
10831,de
33078,en
16672,ja
10472,en
10472,fr
53714,en
21489,en
21489,de
21489,es
13005,en
75531,en
20468,en
14741,en
32015,en
32015,es
1883,ar
1883,en
2005,en
6279,en
11087,hu
11087,ru
7305,en
7305,pt
24735,la
24735,en
24735,fr
9475,en
9475,hu
8872,cn
8872,en
8873,cn
8873,en
9869,en
9374,en
11259,en
11068,en
1923,en
10206,en
9367,es
16562,en
16562,fr
16562,de
12143,en
12143,es
4234,en
9605,en
9605,es
29076,en
113096,en
1907,en
1907,fr
1907,hr
1907,sv
1907,th
15655,en
68546,en
30062,en
62463,en
25934,en
14181,en
14181,ru
10385,ru
2787,en
2069,en
2069,fr
2069,es
25010,en
10098,xx
2155,en
47816,en
20682,en
25166,en
1831,fr
1831,en
14271,en
4816,en
2193,en
24481,en
11296,en
29478,en
28177,en
2067,en
5693,en
287,en
287,it
968,en
838,en
31618,en
15873,de
15873,en
48213,de
48213,fr
48213,en
35412,en
820,en
820,es
26827,en
11157,en
918,en
61178,en
11176,en
14900,en
36536,pt
36536,en
123047,en
24575,en
16535,en
16535,fr
16535,es
16535,eu
23928,en
462,en
462,fr
2383,en
17443,cs
17443,en
8469,en
27995,en
925,en
41823,en
1713,en
30547,en
13939,fr
13939,en
13939,it
13939,de
14373,en
24873,en
26263,en
996,en
9079,en
9079,fr
9079,pt
1498,fr
1498,en
1497,en
1499,en
1880,en
1880,ru
1880,es
33762,en
103960,en
11690,en
29143,en
801,en
104301,en
1879,en
2085,en
2085,zh
13539,en
16222,en
37722,en
75892,es
75892,en
33516,en
9960,en
2102,en
12187,en
24748,en
990,en
840,hi
840,en
840,fr
840,es
25673,en
2291,en
16620,en
526,en
13346,en
243,da
243,en
10501,en
11478,en
96167,it
6644,en
6644,es
879,en
11327,en
11327,mt
11327,fr
1700,en
34322,en
34322,de
10774,en
10774,de
29786,en
11356,en
10747,en
10747,nv
10747,es
38809,en
10559,en
20697,en
2621,en
2621,it
10479,ar
10479,en
49721,en
49721,ru
2006,en
2006,fr
17339,en
17339,es
48211,en
48211,it
13665,en
12309,en
12309,ja
106,en
106,es
10333,en
10468,en
1359,en
1359,es
1359,cn
4967,he
4967,en
4967,es
31776,en
10557,en
10557,ru
10557,ur
27745,en
19214,fr
19214,it
13776,en
26291,en
10242,en
27857,en
10518,en
10518,fr
10518,de
