id,avg_rating,total_ratings,std_dev,last_rated
2,3.4018691588785046,107,0.8807138301648417,1470073353
5,3.267857142857143,56,0.9485121636939214,1471385747
6,3.8846153846153846,104,0.8309275704499349,1471386884
11,3.6890243902439024,82,0.8945660507479914,1462947988
12,2.861111111111111,18,1.108862102968035,1448813887
13,3.9375,8,0.9797047660246574,1470167166
14,3.4516129032258065,31,0.7784047652054962,1352656620
15,2.3181818181818183,11,0.9020179397530649,1462635671
16,3.9488636363636362,88,0.8776921564085594,1471386880
17,3.9244186046511627,86,0.9283680870546767,1462744286
18,3.2884615384615383,26,1.1846778205324597,1471388600
19,2.597826086956522,92,1.0798838216785085,1471387811
20,2.5384615384615383,13,1.2659242088545835,1471578972
24,3.0441176470588234,34,1.1439408695437354,1462644086
25,3.742574257425743,101,1.0807725509702275,1442495673
27,3.142857142857143,7,0.6900655593423543,993089400
28,4.083333333333333,18,0.8089572082044157,1387829869
35,3.5454545454545454,11,0.8201995322647243,974843294
38,2.0,2,1.4142135623730951,1019227804
55,3.3333333333333335,6,1.2110601416389966,974842510
58,4.0,45,1.0280166252635128,1437001711
59,4.0,2,1.4142135623730951,1048091888
62,3.689655172413793,87,0.8965093136597909,1460811099
64,2.4,10,0.6992058987801009,995233119
65,2.025,20,1.251052188738491,1325550979
66,2.0,5,1.224744871391589,1019133230
69,3.8181818181818183,22,0.7162311170195085,1351544454
70,3.0208333333333335,48,1.1296691915200234,1471383662
71,2.4285714285714284,7,1.6438920136009396,1439581733
73,4.115384615384615,13,0.9607689228305228,1451527890
74,3.026315789473684,19,0.9497614351118554,1463337048
76,3.3333333333333335,15,0.6986381310057719,1183518573
77,4.0,2,0.0,974715861
78,3.2,10,0.9189365834726815,974842547
80,4.625,4,0.47871355387816894,1055274300
81,3.25,18,0.9739247464587322,1151120724
82,3.8,10,1.0327955589886448,1460811588
83,3.0,3,0.0,898008016
85,4.0625,16,0.6800735254367721,1155485539
87,1.6666666666666667,3,1.1547005383792517,980176907
88,2.891304347826087,23,0.8784868413555108,1471385106
89,3.4411764705882355,17,0.7045023274707932,1462644085
95,3.1774193548387095,93,0.8896908393488822,1462639100
96,1.0,1,,891532936
98,3.0,1,,1406172306
99,2.75,4,2.06155281280883,980194873
100,3.4285714285714284,21,0.9258200997725515,976420764
101,3.8823529411764706,17,0.8009644921262483,1467007782
103,4.0,4,0.816496580927726,974844826
104,3.2925531914893615,94,1.0935037267270964,1475806221
105,3.1145833333333335,48,1.0118425542592724,1356316532
107,3.462962962962963,27,1.0088638499848568,1296202861
111,4.22457627118644,118,0.9095820812378914,1471384449
113,3.2,5,0.8366600265340756,976421014
114,3.0,1,,857379668
116,4.75,6,0.4183300132670378,1135940972
117,3.0,6,1.2649110640673518,1344427521
121,3.8,5,0.447213595499958,974832475
122,3.0526315789473686,19,0.6644700654177412,1391353786
123,4.0,7,0.816496580927726,1238950945
129,3.0,1,,995232528
135,3.0,27,1.176696810829104,1335899920
137,1.0,1,,974840424
140,3.4782608695652173,23,0.7902568752334617,1439584906
141,3.5806451612903225,93,0.9620243674618969,1462639009
146,4.333333333333333,3,0.5773502691896257,980174717
147,3.642857142857143,21,0.8823669466675577,1471383839
148,4.0,1,,1012605106
149,4.333333333333333,6,0.8164965809277259,1075142933
150,3.9025,200,0.7695484220433089,1475783700
152,3.8333333333333335,3,0.2886751345948129,1165292250
153,2.7829457364341086,129,1.0016489553955326,1471385581
154,3.8125,16,0.8341662504161466,1434332315
155,3.0555555555555554,9,0.8079466429027216,1062016035
157,2.375,8,1.1877349391654206,1143503629
158,2.8706896551724137,58,1.070171099730377,1462638823
162,4.136363636363637,33,0.9704439003035485,1386031529
163,3.515873015873016,63,0.8658775800394368,1471386088
164,3.5576923076923075,26,0.7256297000112809,1156127872
166,3.0,4,1.8257418583505538,1344179650
167,4.0,1,,836137550
168,3.116279069767442,43,0.8649057841776039,1462640061
172,2.5729166666666665,48,0.9999445906634843,1462644086
173,2.5642857142857145,70,1.0212291137112726,1462638554
174,2.25,4,0.9574271077563381,1114307200
176,3.7777777777777777,18,1.0178151661369075,1467005072
177,2.8846153846153846,13,1.2608503439122305,1470720332
178,4.7,5,0.6708203932499369,1344184508
179,3.5,6,1.0488088481701516,1440271840
180,3.3068181818181817,44,0.8505532337147769,1471387310
183,5.0,1,,974715995
184,4.5,2,0.7071067811865476,974715756
185,3.1029411764705883,102,0.871263550668427,1471385505
186,2.875,48,0.8088605066072494,1321811967
187,2.8333333333333335,3,0.7637626158259734,1058472448
189,4.0,1,,974838288
193,2.3142857142857145,35,1.2781288844941074,1391346544
194,4.291666666666667,24,0.440273301155254,1439584823
195,3.2142857142857144,14,0.8017837257372732,1050499745
199,3.3333333333333335,3,0.5773502691896258,1111367950
200,4.0,1,,907381306
201,4.0,1,,845746347
204,3.0,31,1.0327955589886446,1471385757
205,4.0,4,0.816496580927726,1156207528
207,3.375,28,0.7152440660879852,1405201255
213,4.222222222222222,9,0.97182531580755,1048091840
214,3.0,2,1.4142135623730951,1033345241
215,3.7222222222222223,18,1.1659661762602749,1456039608
